name,x,y
Stillborn Cave,390,145
Stony Creek Cave,543,-128
Sundered Towers,-419,36
Sunderstone Gorge,-238,-181
Swindlers Den,-191,-42
Thalmor Embassy,-302,311
The Apprentice Stone,-221,207
The Atronach Stone, 390, -147
The Guardian Stones, -33, -252
The Katariah,-198,300
The Lady Stone, -146, -239
The Lord Stone,-19,130
The Lover Stone,-541,8
The Ritual Stone, 131,-69
The Shadow Stone, 530, -411
The Steed Stone,-365,330
Thieves Guild,543,-379
Throat Of The World,143,-216
Tolvalds Cave,553,-210
Trevas Watch, 321, -331
Twilight Sepulcher,-272,-325
Understone Keep,-631,-42
Ustengrav,-112,230
Uttering Hills Cave, 305,13
Valtheim Towers, 207, -53
Valthume,-419,-164
Volskygge,-470,251
Volunruud,-1,47
Weynon Stones,106,109
Whiteriver Watch,99,-95
Whiterun,50,-70
Windhelm, 400, 80
Winterhold, 315,295
Witchmist Grove,404,-64
Wolfskull Cave, -362, 301
Wreck Of The Brinehammer,-49,342
Wreck Of The Icerunner,-149,305
Wreck Of The Pride Of Tel Vos,416,293
Wreck Of The Winter War,525,160
Yngol Barrow,485,102
Yngvild,153,327
Ysgramors Tomb,276,344
